[    0.000000] Linux version 5.15.0+ (gk@ubuntu) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #2 SMP PREEMPT Wed Nov 10 17:38:07 PST 2021
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0+ root=UUID=ca5cc43b-9b0a-454f-9a8b-2a4dd8cebe1d ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 1776
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2808.004 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 16736807508 ns
[    0.000016] tsc: Detected 2808.004 MHz processor
[    0.001140] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001143] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001147] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.001168] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.001178] total RAM covered: 261120M
[    0.001273]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[   48.667092] audit: type=1400 audit(1638085976.090:46): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/snap/snapd/14066/usr/lib/snapd/snap-confine" pid=2103 comm="apparmor_parser"
[   48.681086] audit: type=1400 audit(1638085976.106:47): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/snap/snapd/14066/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=2103 comm="apparmor_parser"
[   49.064334] audit: type=1400 audit(1638085976.486:48): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.hook.configure" pid=2106 comm="apparmor_parser"
[   52.452691] systemd-rc-local-generator[2145]: /etc/rc.local is not marked executable, skipping.
[   52.745237] systemd-rc-local-generator[2171]: /etc/rc.local is not marked executable, skipping.
[   81.939757] systemd-rc-local-generator[2270]: /etc/rc.local is not marked executable, skipping.
[   82.238972] systemd-rc-local-generator[2295]: /etc/rc.local is not marked executable, skipping.
[   82.414446] loop4: detected capacity change from 0 to 126632
[  102.908936] systemd-rc-local-generator[2397]: /etc/rc.local is not marked executable, skipping.
[  103.194916] systemd-rc-local-generator[2423]: /etc/rc.local is not marked executable, skipping.
[  103.386856] loop11: detected capacity change from 0 to 111080
[  104.650323] kauditd_printk_skb: 4 callbacks suppressed
[  104.650326] audit: type=1400 audit(1638086032.076:53): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="/snap/snapd/14066/usr/lib/snapd/snap-confine" pid=2447 comm="apparmor_parser"
[  104.650330] audit: type=1400 audit(1638086032.076:54): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="/snap/snapd/14066/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=2447 comm="apparmor_parser"
[  104.826394] audit: type=1400 audit(1638086032.252:55): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.hook.configure" pid=2450 comm="apparmor_parser"
[  105.052331] audit: type=1400 audit(1638086032.476:56): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software-local-file" pid=2453 comm="apparmor_parser"
[  105.077567] audit: type=1400 audit(1638086032.500:57): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.snap-store" pid=2451 comm="apparmor_parser"
[  105.093608] audit: type=1400 audit(1638086032.516:58): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software" pid=2452 comm="apparmor_parser"
[  105.442547] audit: type=1400 audit(1638086032.868:59): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap-update-ns.snap-store" pid=2449 comm="apparmor_parser"
[  174.556754] systemd-rc-local-generator[2572]: /etc/rc.local is not marked executable, skipping.
[  174.846517] systemd-rc-local-generator[2597]: /etc/rc.local is not marked executable, skipping.
[  175.022494] loop12: detected capacity change from 0 to 507712
[  195.662039] audit: type=1400 audit(1638086123.096:60): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="/snap/snapd/14066/usr/lib/snapd/snap-confine" pid=2610 comm="apparmor_parser"
[  195.662045] audit: type=1400 audit(1638086123.096:61): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="/snap/snapd/14066/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=2610 comm="apparmor_parser"
[  195.940177] audit: type=1400 audit(1638086123.372:62): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.hook.configure" pid=2613 comm="apparmor_parser"
[  196.243374] audit: type=1400 audit(1638086123.676:63): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.snap-store" pid=2614 comm="apparmor_parser"
[  196.258854] audit: type=1400 audit(1638086123.692:64): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software-local-file" pid=2616 comm="apparmor_parser"
[  196.263339] audit: type=1400 audit(1638086123.696:65): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software" pid=2615 comm="apparmor_parser"
[  196.614561] audit: type=1400 audit(1638086124.048:66): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap-update-ns.snap-store" pid=2612 comm="apparmor_parser"
[  230.887435] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[  230.888600] IPv6: ADDRCONF(NETDEV_CHANGE): ens33: link becomes ready
[  231.251172] usb 2-2.1: reset full-speed USB device number 4 using uhci_hcd
[  231.514903] audit: type=1400 audit(1638086638.347:67): apparmor="DENIED" operation="capable" profile="/usr/sbin/cups-browsed" pid=2885 comm="cups-browsed" capability=23  capname="sys_nice"
[  238.105087] rfkill: input handler enabled
[  239.297229] Bluetooth: RFCOMM TTY layer initialized
[  239.297273] Bluetooth: RFCOMM socket layer initialized
[  239.297291] Bluetooth: RFCOMM ver 1.11
[  261.165132] rfkill: input handler disabled
[  278.076788] audit: type=1326 audit(1638086684.153:68): auid=1000 uid=1000 gid=1000 ses=3 subj==snap.snap-store.ubuntu-software (enforce) pid=3523 comm="snap-store" exe="/snap/snap-store/558/usr/bin/snap-store" sig=0 arch=c000003e syscall=314 compat=0 ip=0x7fbac287e89d code=0x50000
[  284.407742] audit: type=1400 audit(1638086690.485:69): apparmor="DENIED" operation="open" profile="snap.snap-store.ubuntu-software" name="/var/lib/snapd/hostfs/usr/share/gdm/greeter/applications/gnome-initial-setup.desktop" pid=3523 comm="snap-store" requested_mask="r" denied_mask="r" fsuid=1000 ouid=0
[  284.429800] audit: type=1400 audit(1638086690.509:70): apparmor="DENIED" operation="open" profile="snap.snap-store.ubuntu-software" name="/var/lib/snapd/hostfs/usr/share/gdm/greeter/applications/gnome-initial-setup.desktop" pid=3523 comm="snap-store" requested_mask="r" denied_mask="r" fsuid=1000 ouid=0
[  284.871470] audit: type=1326 audit(1638086690.949:71): auid=1000 uid=1000 gid=1000 ses=3 subj==snap.snap-store.ubuntu-software (enforce) pid=3523 comm="snap-store" exe="/snap/snap-store/558/usr/bin/snap-store" sig=0 arch=c000003e syscall=93 compat=0 ip=0x7fbac28754fb code=0x50000
[  285.837867] audit: type=1400 audit(1638086691.917:72): apparmor="DENIED" operation="open" profile="snap.snap-store.ubuntu-software" name="/etc/PackageKit/Vendor.conf" pid=3523 comm="snap-store" requested_mask="r" denied_mask="r" fsuid=1000 ouid=0
[  308.634076] audit: type=1400 audit(1638086714.718:73): apparmor="DENIED" operation="open" profile="snap.snap-store.ubuntu-software" name="/var/lib/snapd/hostfs/usr/share/gdm/greeter/applications/gnome-initial-setup.desktop" pid=3523 comm="pool-org.gnome." requested_mask="r" denied_mask="r" fsuid=1000 ouid=0
[  308.658151] audit: type=1400 audit(1638086714.742:74): apparmor="DENIED" operation="open" profile="snap.snap-store.ubuntu-software" name="/var/lib/snapd/hostfs/usr/share/gdm/greeter/applications/gnome-initial-setup.desktop" pid=3523 comm="pool-org.gnome." requested_mask="r" denied_mask="r" fsuid=1000 ouid=0
[  309.137147] audit: type=1326 audit(1638086715.222:75): auid=1000 uid=1000 gid=1000 ses=3 subj==snap.snap-store.ubuntu-software (enforce) pid=3523 comm="pool-org.gnome." exe="/snap/snap-store/558/usr/bin/snap-store" sig=0 arch=c000003e syscall=93 compat=0 ip=0x7fbac28754fb code=0x50000
[ 1253.467875] audit: type=1400 audit(1638087659.570:76): apparmor="DENIED" operation="capable" profile="libvirtd" pid=923 comm="libvirtd" capability=17  capname="sys_rawio"
[ 1257.696329] audit: type=1400 audit(1638087663.798:77): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libvirt-88d981d2-6be1-4766-b0e3-1e47e5b59882" pid=6590 comm="apparmor_parser"
[ 1257.979324] audit: type=1400 audit(1638087664.082:78): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="libvirt-88d981d2-6be1-4766-b0e3-1e47e5b59882" pid=6595 comm="apparmor_parser"
[ 1258.145332] audit: type=1400 audit(1638087664.250:79): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="libvirt-88d981d2-6be1-4766-b0e3-1e47e5b59882" pid=6599 comm="apparmor_parser"
[ 1258.329177] audit: type=1400 audit(1638087664.434:80): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="libvirt-88d981d2-6be1-4766-b0e3-1e47e5b59882" pid=6603 comm="apparmor_parser"
[ 1258.396068] virbr0: port 2(vnet0) entered blocking state
[ 1258.396074] virbr0: port 2(vnet0) entered disabled state
[ 1258.396531] device vnet0 entered promiscuous mode
[ 1258.396971] virbr0: port 2(vnet0) entered blocking state
[ 1258.396975] virbr0: port 2(vnet0) entered listening state
[ 1258.624345] audit: type=1400 audit(1638087664.726:81): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="libvirt-88d981d2-6be1-4766-b0e3-1e47e5b59882" pid=6636 comm="apparmor_parser"
[ 1260.408230] virbr0: port 2(vnet0) entered learning state
[ 1262.424230] virbr0: port 2(vnet0) entered forwarding state
[ 1262.424234] virbr0: topology change detected, propagating
[ 1262.424321] IPv6: ADDRCONF(NETDEV_CHANGE): virbr0: link becomes ready
[ 5409.376008] SGI XFS with ACLs, security attributes, realtime, quota, no debug enabled
[ 5409.389295] JFS: nTxBlock = 8192, nTxLock = 65536
[ 5409.523597] ntfs: driver 2.1.32 [Flags: R/O MODULE].
[ 5409.733930] QNX4 filesystem 0.2.3 registered.
[ 5409.853934] raid6: avx2x4   gen() 13396 MB/s
[ 5409.922823] raid6: avx2x4   xor()  6628 MB/s
[ 5409.989898] raid6: avx2x2   gen() 31417 MB/s
[ 5410.058379] raid6: avx2x2   xor() 20133 MB/s
[ 5410.126266] raid6: avx2x1   gen() 18945 MB/s
[ 5410.194887] raid6: avx2x1   xor() 14171 MB/s
[ 5410.262084] raid6: sse2x4   gen()  6914 MB/s
[ 5410.329955] raid6: sse2x4   xor()  4169 MB/s
[ 5410.398338] raid6: sse2x2   gen()  6675 MB/s
[ 5410.466460] raid6: sse2x2   xor()  5927 MB/s
[ 5410.534412] raid6: sse2x1   gen()  9762 MB/s
[ 5410.602164] raid6: sse2x1   xor()  5492 MB/s
[ 5410.602169] raid6: using algorithm avx2x2 gen() 31417 MB/s
[ 5410.602170] raid6: .... xor() 20133 MB/s, rmw enabled
[ 5410.602171] raid6: using avx2x2 recovery algorithm
[ 5410.608965] xor: automatically using best checksumming function   avx       
[ 5410.817717] Btrfs loaded, crc32c=crc32c-intel, zoned=yes, fsverity=yes
